[0.015s] Invoking command in '/home/enrico/turtlebot3_ws/src/position_controller/build/position_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enrico/turtlebot3_ws/install/turtlebot3_teleop:/home/enrico/turtlebot3_ws/install/turtlebot3_example:/opt/ros/eloquent /usr/bin/cmake --build /home/enrico/turtlebot3_ws/src/position_controller/build/position_controller -- -j4 -l4
[0.069s] [35m[1mScanning dependencies of target position_controller[0m
[0.093s] [ 50%] Built target pianificatore
[0.101s] [ 75%] [32mBuilding CXX object CMakeFiles/position_controller.dir/src/position_controll.cpp.o[0m
[1.222s] [01m[K/home/enrico/turtlebot3_ws/src/position_controller/src/position_controll.cpp:[m[K In member function ‘[01m[Kvoid Tb3BurgerPosCtrl::get_position(std_msgs::msg::String_<std::allocator<void> >::SharedPtr)[m[K’:
[1.222s] [01m[K/home/enrico/turtlebot3_ws/src/position_controller/src/position_controll.cpp:43:10:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kvirgola[m[K’ [[01;35m[K-Wunused-variable[m[K]
[1.222s]      char [01;35m[Kvirgola[m[K = ',';
[1.222s]           [01;35m[K^~~~~~~[m[K
[1.222s] [01m[K/home/enrico/turtlebot3_ws/src/position_controller/src/position_controll.cpp:46:9:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kpos[m[K’ [[01;35m[K-Wunused-variable[m[K]
[1.222s]      int [01;35m[Kpos[m[K=0;
[1.222s]          [01;35m[K^~~[m[K
[4.842s] [100%] [32m[1mLinking CXX executable position_controller[0m
[5.160s] [100%] Built target position_controller
[5.172s] Invoked command in '/home/enrico/turtlebot3_ws/src/position_controller/build/position_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enrico/turtlebot3_ws/install/turtlebot3_teleop:/home/enrico/turtlebot3_ws/install/turtlebot3_example:/opt/ros/eloquent /usr/bin/cmake --build /home/enrico/turtlebot3_ws/src/position_controller/build/position_controller -- -j4 -l4
[5.213s] Invoking command in '/home/enrico/turtlebot3_ws/src/position_controller/build/position_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enrico/turtlebot3_ws/install/turtlebot3_teleop:/home/enrico/turtlebot3_ws/install/turtlebot3_example:/opt/ros/eloquent /usr/bin/cmake --build /home/enrico/turtlebot3_ws/src/position_controller/build/position_controller --target install -- -j4 -l4
[5.285s] [100%] Built target pianificatore
[5.285s] [100%] Built target position_controller
[5.305s] [36mInstall the project...[0m
[5.315s] -- Install configuration: ""
[5.322s] -- Installing: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/lib/position_controller/position_controller
[5.324s] -- Set runtime path of "/home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/lib/position_controller/position_controller" to ""
[5.325s] -- Installing: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/lib/position_controller/pianificatore
[5.327s] -- Set runtime path of "/home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/lib/position_controller/pianificatore" to ""
[5.327s] -- Up-to-date: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/share/position_controller//launch
[5.328s] -- Installing: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/share/position_controller//launch/robot_state_publisher.launch.py
[5.328s] -- Up-to-date: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/share/position_controller//launch/position_controll.py
[5.328s] -- Installing: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/share/position_controller//launch/empty_world.launch.py
[5.328s] -- Up-to-date: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/share/position_controller//models
[5.328s] -- Up-to-date: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/share/position_controller//models/turtlebot3_burger
[5.328s] -- Up-to-date: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/share/position_controller//models/turtlebot3_burger/model-1_4.sdf
[5.329s] -- Up-to-date: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/share/position_controller//models/turtlebot3_burger/model.config
[5.329s] -- Up-to-date: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/share/position_controller//models/turtlebot3_burger/model.sdf
[5.329s] -- Up-to-date: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/share/position_controller//models/turtlebot3_burger/meshes
[5.329s] -- Up-to-date: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/share/position_controller//models/turtlebot3_burger/meshes/lds.dae
[5.329s] -- Up-to-date: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/share/position_controller//models/turtlebot3_burger/meshes/left_tire.dae
[5.329s] -- Up-to-date: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/share/position_controller//models/turtlebot3_burger/meshes/burger_base.dae
[5.330s] -- Up-to-date: /home/enrico/turtlebot3_ws/src/position_controller/install/position_controller/share/position_controller//models/turtlebot3_burger/meshes/right_tire.dae
